sample_id,cluster_label
2995,0
2996,3
2997,0
2998,3
2999,0
3000,3
3001,3
3002,3
3003,3
3004,3
3005,3
3006,3
3007,4
3008,0
3009,0
3010,5
3011,0
3012,0
3013,3
3014,0
3015,3
3016,3
3017,3
3018,0
3019,0
3020,5
3021,3
3022,0
3023,3
3024,3
3025,3
3026,3
3027,0
3028,3
3029,3
3030,3
3031,3
3032,3
3033,3
3034,0
3035,1
3036,0
3037,3
3038,3
3039,3
3040,0
3041,0
3042,3
3043,3
3044,3
3045,0
3046,0
3047,0
3048,3
3049,3
3050,0
3051,0
3052,0
3053,0
3054,3
3055,0
3056,0
3057,3
3058,3
3059,3
3060,3
3061,0
3062,0
3063,3
3064,3
3065,3
3066,0
3067,3
3068,3
3069,2
3070,3
3071,0
3072,0
3073,3
3074,3
3075,3
3076,3
3077,0
3078,0
3079,3
3080,0
3081,3
3082,0
3083,3
3084,3
3085,3
3086,0
3087,3
3088,3
3089,3
3090,3
3091,0
3092,0
3093,3
3094,3
3095,3
3096,3
3097,3
3098,0
3099,3
3100,0
3101,3
3102,3
3103,3
3104,0
3105,3
3106,3
3107,3
3108,0
3109,3
3110,3
3111,3
3112,0
3113,3
3114,3
3115,3
3116,0
3117,4
3118,3
3119,2
3120,3
3121,0
3122,3
3123,0
3124,3
3125,0
3126,3
3127,2
3128,3
3129,3
3130,3
3131,3
3132,3
3133,3
3134,3
3135,3
3136,4
3137,3
3138,3
3139,3
3140,0
3141,0
3142,0
3143,3
3144,0
3145,0
3146,0
3147,3
3148,0
3149,0
3150,3
3151,0
3152,3
3153,0
3154,3
3155,0
3156,0
3157,3
3158,0
3159,0
3160,3
3161,0
3162,0
3163,3
3164,3
3165,4
3166,0
3167,0
3168,5
3169,0
3170,0
3171,3
3172,0
3173,0
3174,0
3175,3
3176,3
3177,3
3178,0
3179,0
3180,0
3181,0
3182,0
3183,3
3184,0
3185,3
3186,3
3187,0
3188,3
3189,3
3190,0
3191,3
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,3
3200,3
3201,3
3202,0
3203,3
3204,3
3205,0
3206,0
3207,0
3208,4
3209,0
3210,3
3211,3
3212,3
3213,3
3214,3
3215,1
3216,0
3217,3
3218,4
3219,3
3220,3
3221,1
3222,0
3223,0
3224,0
3225,3
3226,3
3227,0
3228,3
3229,0
3230,3
3231,0
3232,0
3233,0
3234,2
3235,0
3236,3
3237,3
3238,3
3239,3
3240,0
3241,3
3242,0
3243,2
3244,0
3245,3
3246,3
3247,0
3248,3
3249,0
3250,3
3251,0
3252,0
3253,0
3254,3
3255,3
3256,3
3257,3
3258,0
3259,3
3260,3
3261,3
3262,0
3263,3
3264,0
3265,0
3266,3
3267,3
3268,3
3269,0
3270,0
3271,0
3272,3
3273,0
3274,4
3275,3
3276,3
3277,0
3278,0
3279,3
3280,0
3281,3
3282,3
3283,0
3284,0
3285,3
3286,3
3287,0
3288,0
3289,3
3290,0
3291,0
3292,2
3293,0
3294,3
3295,0
3296,3
3297,3
3298,0
3299,3
3300,3
3301,3
3302,0
3303,0
3304,3
3305,3
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,3
3316,0
3317,0
3318,3
3319,0
3320,3
3321,4
3322,3
3323,0
3324,3
3325,3
3326,0
3327,0
3328,0
3329,0
3330,0
3331,3
3332,0
3333,0
3334,3
3335,3
3336,3
3337,0
3338,0
3339,0
3340,0
3341,3
3342,3
3343,4
3344,0
3345,3
3346,2
3347,3
3348,2
3349,3
3350,3
3351,3
3352,0
3353,3
3354,3
3355,3
3356,3
3357,3
3358,4
3359,3
3360,0
3361,3
3362,3
3363,0
3364,0
3365,0
3366,3
3367,0
3368,0
3369,3
3370,0
3371,0
3372,3
3373,3
3374,0
3375,1
3376,0
3377,0
3378,0
3379,0
3380,3
3381,3
3382,3
3383,0
3384,3
3385,3
3386,3
3387,3
3388,0
3389,3
3390,0
3391,0
3392,3
3393,0
3394,3
3395,3
3396,0
3397,0
3398,3
3399,3
3400,0
3401,5
3402,3
3403,0
3404,0
3405,0
3406,0
3407,3
3408,0
3409,3
3410,3
3411,3
3412,0
3413,3
3414,3
3415,0
3416,3
3417,3
3418,3
3419,3
3420,0
3421,3
3422,0
3423,3
3424,2
3425,0
3426,0
3427,0
3428,0
3429,0
3430,3
3431,3
3432,0
3433,0
3434,0
3435,0
3436,3
3437,3
3438,3
3439,0
3440,3
3441,3
3442,3
3443,3
3444,0
3445,0
3446,0
3447,3
3448,3
3449,3
3450,0
3451,0
3452,0
3453,0
3454,3
3455,3
3456,0
3457,0
3458,0
3459,3
3460,0
3461,0
3462,0
3463,3
3464,0
3465,3
3466,3
3467,0
3468,0
3469,3
3470,3
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,3
3478,0
3479,3
3480,0
3481,0
3482,0
3483,3
3484,0
3485,1
3486,0
3487,0
3488,0
3489,0
3490,3
3491,3
3492,3
3493,0
3494,3
3495,0
3496,3
3497,3
3498,1
3499,0
3500,0
3501,3
3502,0
3503,0
3504,3
3505,0
3506,3
3507,3
3508,0
3509,3
3510,3
3511,0
3512,0
3513,0
3514,3
3515,3
3516,3
3517,0
3518,0
3519,0
3520,3
3521,3
3522,3
3523,3
3524,0
3525,3
3526,3
3527,0
3528,3
3529,3
3530,0
3531,3
3532,3
3533,0
3534,0
3535,0
3536,0
3537,0
3538,3
3539,3
3540,3
3541,0
3542,3
3543,3
3544,0
3545,0
3546,0
3547,5
3548,0
3549,0
3550,0
3551,0
3552,5
3553,3
3554,0
3555,3
3556,0
3557,0
3558,0
3559,0
3560,3
3561,0
3562,3
3563,3
3564,3
3565,0
3566,0
3567,0
3568,3
3569,0
3570,3
3571,3
3572,3
3573,3
3574,3
3575,3
3576,0
3577,0
3578,0
3579,3
3580,0
3581,3
3582,3
3583,0
3584,3
3585,3
3586,3
3587,3
3588,0
3589,5
3590,3
3591,3
3592,3
3593,4
3594,3
3595,4
3596,3
3597,0
3598,0
3599,0
3600,3
3601,0
3602,3
3603,3
3604,0
3605,3
3606,3
3607,3
3608,3
3609,3
3610,0
3611,0
3612,0
3613,0
3614,5
3615,3
3616,3
3617,3
3618,3
3619,0
3620,3
3621,0
3622,0
3623,3
3624,0
3625,3
3626,0
3627,3
3628,3
3629,0
3630,3
3631,0
3632,0
3633,0
3634,0
3635,3
3636,0
3637,0
3638,3
3639,3
3640,0
3641,0
3642,0
3643,3
3644,3
3645,0
3646,3
3647,0
3648,3
3649,0
3650,0
3651,3
3652,0
3653,0
3654,3
3655,3
3656,3
3657,3
3658,0
3659,0
3660,3
3661,0
3662,3
3663,3
3664,3
3665,3
3666,0
3667,0
3668,3
3669,3
3670,0
3671,3
3672,0
3673,3
3674,3
3675,0
3676,0
3677,0
3678,1
3679,0
3680,0
3681,0
3682,3
3683,0
3684,3
3685,0
3686,3
3687,3
3688,0
3689,0
3690,3
3691,3
3692,3
3693,3
3694,3
3695,0
3696,3
3697,0
3698,3
3699,0
3700,0
3701,3
3702,3
3703,0
3704,0
3705,0
3706,3
3707,0
3708,0
3709,0
3710,3
3711,0
3712,5
3713,0
3714,4
3715,3
3716,3
3717,0
3718,0
3719,3
3720,5
3721,3
3722,3
3723,0
3724,0
3725,0
3726,3
3727,0
3728,3
3729,3
3730,0
3731,4
3732,0
3733,0
3734,0
3735,3
3736,0
3737,3
3738,3
3739,3
3740,0
3741,0
3742,0
3743,0
3744,3
3745,3
3746,0
3747,3
3748,0
3749,3
3750,0
3751,3
3752,0
3753,3
3754,0
3755,0
3756,0
3757,0
3758,3
3759,0
3760,3
3761,3
3762,0
3763,0
3764,3
3765,2
3766,0
3767,3
3768,3
3769,0
3770,0
3771,3
3772,0
3773,0
3774,3
3775,3
3776,3
3777,0
3778,4
3779,1
3780,3
3781,0
3782,0
3783,3
3784,3
3785,0
3786,3
3787,3
3788,0
3789,0
3790,0
3791,3
3792,3
3793,0
3794,0
3795,3
3796,0
3797,0
3798,3
3799,3
3800,3
3801,0
3802,0
3803,0
3804,3
3805,0
3806,3
3807,0
3808,0
3809,0
3810,3
3811,3
3812,3
3813,0
3814,0
3815,0
3816,0
3817,3
3818,3
3819,0
3820,3
3821,0
3822,0
3823,3
3824,0
3825,0
3826,0
3827,0
3828,3
3829,3
3830,3
3831,0
3832,0
3833,3
3834,3
3835,3
3836,0
3837,3
3838,3
3839,3
3840,0
3841,0
3842,3
3843,0
3844,3
3845,3
3846,0
3847,3
3848,3
3849,3
3850,0
3851,0
3852,0
3853,0
3854,0
3855,3
3856,3
3857,3
3858,0
3859,3
3860,3
3861,3
3862,3
3863,1
3864,0
3865,3
3866,0
3867,0
3868,3
3869,0
3870,3
3871,3
3872,3
3873,0
3874,0
3875,0
3876,0
3877,3
3878,3
3879,0
3880,3
3881,3
3882,0
3883,3
3884,3
3885,3
3886,3
3887,3
3888,3
3889,3
3890,0
3891,0
3892,0
3893,3
3894,3
3895,3
3896,3
3897,3
3898,0
3899,3
3900,3
3901,3
3902,3
3903,0
3904,0
3905,3
3906,3
3907,1
3908,0
3909,3
3910,3
3911,3
3912,0
3913,3
3914,0
3915,0
3916,0
3917,3
3918,4
3919,3
3920,0
3921,0
3922,0
3923,3
3924,0
3925,0
3926,0
3927,3
3928,3
3929,4
3930,3
3931,0
3932,0
3933,0
3934,3
3935,3
3936,0
3937,3
3938,0
3939,0
3940,3
3941,3
3942,0
3943,0
3944,3
3945,3
3946,0
3947,0
3948,3
3949,3
3950,0
3951,0
3952,3
3953,3
3954,3
3955,3
3956,3
3957,0
3958,0
3959,4
3960,0
3961,0
3962,3
3963,0
3964,0
3965,0
3966,0
3967,0
3968,3
3969,3
3970,3
3971,3
3972,0
3973,3
3974,0
3975,0
3976,3
3977,0
3978,0
3979,0
3980,0
3981,3
3982,0
3983,3
3984,0
3985,3
3986,0
3987,3
3988,0
3989,0
3990,3
3991,0
3992,3
3993,3
3994,0
3995,3
3996,0
3997,3
3998,0
3999,3
4000,3
4001,3
4002,3
4003,0
4004,0
4005,3
4006,0
4007,3
4008,3
4009,0
4010,3
4011,0
4012,0
4013,3
4014,0
4015,3
4016,3
4017,0
4018,3
4019,0
4020,3
4021,3
4022,3
4023,0
4024,0
4025,3
4026,0
4027,3
4028,0
4029,3
4030,3
4031,0
4032,3
4033,3
4034,0
4035,0
4036,3
4037,0
4038,0
4039,3
4040,3
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,3
4048,0
4049,3
4050,3
4051,0
4052,4
4053,3
4054,3
4055,3
4056,5
4057,3
4058,3
4059,0
4060,0
4061,2
4062,3
4063,3
4064,0
4065,3
4066,3
4067,0
4068,0
4069,3
4070,0
4071,3
4072,0
4073,3
4074,0
4075,3
4076,3
4077,3
4078,5
4079,0
4080,3
4081,0
4082,3
4083,0
4084,3
4085,0
4086,3
4087,3
4088,3
4089,0
4090,5
4091,4
4092,0
4093,0
4094,0
4095,0
4096,3
4097,3
4098,3
4099,3
4100,0
4101,3
4102,3
4103,3
4104,0
4105,3
4106,3
4107,3
4108,0
4109,3
4110,0
4111,3
4112,0
4113,3
4114,3
4115,3
4116,3
4117,0
4118,3
4119,0
4120,3
4121,3
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,3
4129,2
4130,0
4131,3
4132,0
4133,1
4134,3
4135,0
4136,0
4137,4
4138,3
4139,0
4140,3
4141,0
4142,3
4143,0
4144,3
4145,3
4146,0
4147,3
4148,0
4149,3
4150,0
4151,0
4152,0
4153,4
4154,3
4155,0
4156,0
4157,0
4158,0
4159,0
4160,3
4161,3
4162,3
4163,0
4164,1
4165,0
4166,0
4167,3
4168,0
4169,0
4170,0
4171,0
4172,3
4173,3
4174,0
4175,0
4176,3
4177,3
4178,0
4179,0
4180,3
4181,4
4182,0
4183,3
4184,0
4185,3
4186,3
4187,3
4188,0
4189,0
4190,3
4191,3
4192,3
4193,0
4194,3
4195,3
4196,0
4197,0
4198,3
4199,0
4200,3
4201,3
4202,3
4203,3
4204,3
4205,2
4206,3
4207,0
4208,3
4209,3
4210,0
4211,3
4212,0
4213,1
4214,0
4215,0
4216,2
4217,3
4218,0
4219,3
4220,3
4221,0
4222,0
4223,3
4224,3
4225,0
4226,0
4227,3
4228,3
4229,0
4230,0
4231,0
4232,0
4233,3
4234,0
4235,0
4236,0
4237,3
4238,3
4239,3
4240,3
4241,3
4242,0
4243,3
4244,3
4245,3
4246,3
4247,3
4248,0
4249,3
4250,3
4251,3
4252,3
4253,0
4254,0
4255,2
4256,0
4257,3
4258,3
4259,0
4260,0
4261,5
4262,0
4263,3
4264,0
4265,3
4266,3
4267,3
4268,0
4269,3
4270,0
4271,0
4272,3
4273,0
4274,3
4275,0
4276,0
4277,0
4278,4
4279,3
4280,3
4281,0
4282,3
4283,3
4284,0
4285,3
4286,0
4287,3
4288,0
4289,0
4290,3
4291,3
4292,3
4293,0
4294,3
4295,3
4296,4
4297,0
4298,0
4299,3
4300,0
4301,0
4302,3
4303,3
4304,3
4305,3
4306,3
4307,0
4308,3
4309,3
4310,3
4311,3
4312,0
4313,3
4314,0
4315,0
4316,0
4317,3
4318,0
4319,3
4320,3
4321,3
4322,3
4323,2
4324,0
4325,3
4326,3
4327,0
4328,3
4329,0
4330,0
4331,0
4332,3
4333,3
4334,3
4335,3
4336,0
4337,3
4338,0
4339,5
4340,3
4341,0
4342,0
4343,3
4344,0
4345,3
4346,3
4347,5
4348,3
4349,0
4350,0
4351,0
4352,0
4353,0
4354,3
4355,3
4356,0
4357,0
4358,3
4359,3
4360,3
4361,3
4362,3
4363,0
4364,3
4365,1
4366,3
4367,0
4368,3
4369,3
4370,0
4371,3
4372,3
4373,0
4374,3
4375,0
4376,3
4377,0
4378,0
4379,0
4380,3
4381,3
4382,0
4383,5
4384,0
4385,3
4386,0
4387,3
4388,0
4389,0
4390,0
4391,3
4392,3
4393,3
4394,5
4395,0
4396,0
4397,1
4398,0
4399,3
4400,3
4401,3
4402,0
4403,3
4404,3
4405,3
4406,3
4407,3
4408,0
4409,1
4410,3
4411,0
4412,3
4413,3
4414,0
4415,0
4416,3
4417,3
4418,3
4419,0
4420,3
4421,0
4422,3
4423,3
4424,3
4425,0
4426,0
4427,3
4428,2
4429,3
4430,0
4431,3
4432,0
4433,0
4434,0
4435,4
4436,0
4437,3
4438,3
4439,3
4440,3
4441,0
4442,3
4443,3
4444,0
4445,3
4446,0
4447,0
4448,3
4449,3
4450,0
4451,3
4452,0
4453,0
4454,3
4455,3
4456,0
4457,3
4458,3
4459,0
4460,3
4461,3
4462,3
4463,0
4464,3
4465,3
4466,0
4467,5
4468,3
4469,0
4470,0
4471,3
4472,0
4473,0
4474,0
4475,3
4476,0
4477,3
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,3
4487,0
4488,3
4489,3
4490,3
4491,3
4492,3
4493,3
4494,3
4495,0
4496,0
4497,0
4498,3
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,3
4506,0
4507,3
4508,0
4509,0
4510,3
4511,3
4512,0
4513,3
4514,0
4515,2
4516,3
4517,0
4518,3
4519,3
4520,3
4521,3
4522,3
4523,3
4524,3
4525,3
4526,3
4527,0
4528,3
4529,0
4530,0
4531,0
4532,3
4533,0
4534,3
4535,3
4536,0
4537,3
4538,3
4539,0
4540,0
4541,0
4542,3
4543,0
4544,0
4545,3
4546,3
4547,3
4548,0
4549,3
4550,3
4551,0
4552,3
4553,2
4554,0
4555,3
4556,0
4557,0
4558,3
4559,0
4560,0
4561,0
4562,3
4563,0
4564,0
4565,0
4566,0
4567,3
4568,3
4569,0
4570,3
4571,0
4572,0
4573,0
4574,0
4575,3
4576,0
4577,0
4578,3
4579,3
4580,4
4581,3
4582,3
4583,3
4584,0
4585,3
4586,3
4587,3
4588,0
4589,3
4590,0
4591,3
4592,0
4593,3
4594,0
4595,0
4596,0
4597,0
4598,0
4599,3
4600,0
4601,3
4602,3
4603,0
4604,0
4605,3
4606,0
4607,3
4608,3
4609,0
4610,3
4611,3
4612,0
4613,0
4614,3
4615,0
4616,3
4617,0
4618,0
4619,2
4620,0
4621,3
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,5
4629,3
4630,3
4631,3
4632,0
4633,3
4634,3
4635,3
4636,3
4637,3
4638,3
4639,0
4640,3
4641,3
4642,0
4643,0
4644,0
4645,0
4646,0
4647,3
4648,0
4649,0
4650,3
4651,3
4652,0
4653,0
4654,0
4655,0
4656,3
4657,0
4658,0
4659,0
4660,3
4661,3
4662,0
4663,3
4664,3
4665,3
4666,3
4667,0
4668,3
4669,3
4670,3
4671,3
4672,3
4673,3
4674,3
4675,0
4676,3
4677,0
4678,0
4679,3
4680,0
4681,0
4682,1
4683,0
4684,0
4685,0
4686,3
4687,0
4688,3
4689,3
4690,3
4691,3
4692,3
4693,0
4694,3
4695,0
4696,0
4697,0
4698,0
4699,5
4700,3
4701,3
4702,0
4703,0
4704,0
4705,3
4706,0
4707,0
4708,0
4709,0
4710,3
4711,0
4712,3
4713,0
4714,0
4715,0
4716,0
4717,3
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,3
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,3
4741,0
4742,3
4743,3
4744,0
4745,3
4746,3
4747,3
4748,3
4749,3
4750,3
4751,3
4752,0
4753,3
4754,3
4755,0
4756,0
4757,0
4758,3
4759,0
4760,0
4761,0
4762,3
4763,4
4764,3
4765,0
4766,5
4767,0
4768,3
4769,0
4770,3
4771,3
4772,0
4773,5
4774,3
4775,3
4776,3
4777,0
4778,3
4779,3
4780,3
4781,3
4782,0
4783,3
4784,0
4785,3
4786,0
4787,0
4788,3
4789,3
4790,3
4791,3
4792,0
4793,3
4794,0
4795,0
4796,0
4797,3
4798,0
4799,3
4800,0
4801,2
4802,0
4803,0
4804,3
4805,0
4806,3
4807,3
4808,3
4809,0
4810,0
4811,3
4812,3
4813,0
4814,0
4815,0
4816,3
4817,0
4818,0
4819,3
4820,0
4821,1
4822,3
4823,0
4824,3
4825,3
4826,0
4827,0
4828,4
4829,3
4830,0
4831,0
4832,3
4833,0
4834,0
4835,3
4836,0
4837,0
4838,0
4839,3
4840,3
4841,3
4842,0
4843,0
4844,3
4845,3
4846,0
4847,0
4848,0
4849,3
4850,0
4851,0
4852,0
4853,0
4854,3
4855,3
4856,3
4857,0
4858,3
4859,0
4860,3
4861,3
4862,3
4863,3
4864,0
4865,3
4866,0
4867,3
4868,3
4869,5
4870,3
4871,3
4872,3
4873,4
4874,3
4875,3
4876,0
4877,0
4878,4
4879,0
4880,3
4881,3
4882,0
4883,0
4884,3
4885,0
4886,3
4887,3
4888,3
4889,3
4890,3
4891,0
4892,0
4893,3
4894,2
4895,3
4896,3
4897,0
4898,3
4899,0
4900,3
4901,0
4902,3
4903,3
4904,5
4905,3
4906,3
4907,0
4908,0
4909,1
4910,0
4911,5
4912,3
4913,3
4914,0
4915,2
4916,3
4917,3
4918,3
4919,3
4920,0
4921,3
4922,3
4923,0
4924,4
4925,5
4926,0
4927,0
4928,0
4929,0
4930,3
4931,3
4932,3
4933,0
4934,3
4935,0
4936,0
4937,3
4938,3
4939,0
4940,4
4941,0
4942,3
4943,0
4944,3
4945,0
4946,0
4947,0
4948,0
4949,0
4950,3
4951,4
4952,0
4953,3
4954,0
4955,0
4956,0
4957,3
4958,0
4959,3
4960,0
4961,4
4962,0
4963,3
4964,3
4965,2
4966,3
4967,0
4968,3
4969,0
4970,3
4971,0
4972,0
4973,0
4974,3
4975,3
4976,3
4977,3
4978,3
4979,0
4980,3
4981,0
4982,3
4983,3
4984,0
4985,3
4986,3
4987,3
4988,3
4989,0
4990,0
4991,3
4992,0
4993,0
4994,3
4995,0
4996,3
4997,3
4998,3
4999,3
5000,3
5001,3
5002,0
5003,3
5004,0
5005,0
5006,3
5007,3
5008,3
5009,3
5010,0
5011,0
5012,3
5013,0
5014,3
5015,0
5016,0
5017,3
5018,2
5019,3
5020,0
5021,3
5022,3
5023,0
5024,3
5025,0
5026,0
5027,3
5028,3
5029,3
5030,0
5031,3
5032,3
5033,0
5034,3
5035,0
5036,0
5037,3
5038,0
5039,3
5040,0
5041,0
5042,3
5043,3
5044,4
5045,3
5046,3
5047,0
5048,0
5049,3
5050,0
5051,3
5052,0
5053,3
5054,3
5055,3
5056,5
5057,3
5058,0
5059,0
5060,0
5061,0
5062,0
5063,3
5064,3
5065,4
5066,3
5067,0
5068,5
5069,0
5070,3
5071,3
5072,3
5073,3
5074,0
5075,0
5076,0
5077,0
5078,3
5079,3
5080,3
5081,3
5082,3
5083,3
5084,0
5085,3
5086,3
5087,0
5088,3
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,3
5096,0
5097,0
5098,0
5099,1
5100,3
5101,3
5102,0
5103,3
5104,3
5105,0
5106,3
5107,0
5108,3
5109,1
5110,0
5111,0
5112,0
5113,0
5114,3
5115,3
5116,3
5117,0
5118,3
5119,3
5120,0
5121,3
5122,0
5123,3
5124,3
5125,0
5126,0
5127,3
5128,3
5129,0
5130,0
5131,3
5132,3
5133,0
5134,3
5135,3
5136,3
5137,0
5138,3
5139,0
5140,3
5141,0
5142,0
5143,3
5144,0
5145,3
5146,3
5147,0
5148,3
5149,0
5150,3
5151,3
5152,3
5153,0
5154,3
5155,3
5156,3
5157,3
5158,5
5159,3
5160,0
5161,3
5162,3
5163,3
5164,0
5165,0
5166,3
5167,3
5168,3
5169,0
5170,3
5171,3
5172,0
5173,3
5174,3
5175,3
5176,0
5177,3
5178,0
5179,3
5180,3
5181,0
5182,0
5183,3
5184,0
5185,3
5186,3
5187,0
5188,0
5189,3
5190,3
5191,3
5192,3
5193,0
5194,3
5195,3
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,3
5203,3
5204,3
5205,3
5206,0
5207,0
5208,3
5209,0
5210,3
5211,3
5212,3
5213,0
5214,5
5215,0
5216,3
5217,0
5218,0
5219,2
5220,3
5221,3
5222,0
5223,3
5224,0
5225,0
5226,3
5227,3
5228,3
5229,3
5230,0
5231,3
5232,3
5233,3
5234,0
5235,3
5236,3
5237,0
5238,3
5239,3
5240,0
5241,0
5242,0
5243,3
5244,3
5245,3
5246,0
5247,3
5248,3
5249,0
5250,0
5251,3
5252,0
5253,3
5254,2
5255,3
5256,3
5257,0
5258,0
5259,5
5260,3
5261,5
5262,3
5263,0
5264,3
5265,0
5266,3
5267,3
5268,0
5269,3
5270,0
5271,3
5272,0
5273,3
5274,3
5275,3
5276,0
5277,0
5278,3
5279,3
5280,3
5281,0
5282,0
5283,3
5284,0
5285,0
5286,3
5287,3
5288,0
5289,3
5290,3
5291,0
5292,3
5293,0
5294,0
5295,3
5296,3
5297,0
5298,0
5299,3
5300,3
5301,3
5302,3
5303,3
5304,3
5305,3
5306,0
5307,3
5308,3
5309,0
5310,0
5311,3
5312,3
5313,3
5314,5
5315,0
5316,0
5317,0
5318,3
5319,0
5320,0
5321,0
5322,0
5323,1
5324,3
5325,3
5326,3
5327,3
5328,0
5329,5
5330,0
5331,0
5332,0
5333,3
5334,3
5335,0
5336,3
5337,0
5338,3
5339,0
5340,3
5341,3
5342,3
5343,5
5344,3
5345,3
5346,0
5347,0
5348,3
5349,0
5350,0
5351,3
5352,2
5353,3
5354,3
5355,0
5356,5
5357,3
5358,0
5359,3
5360,0
5361,3
5362,3
5363,3
5364,3
5365,0
5366,0
5367,5
5368,3
5369,3
5370,3
5371,0
5372,0
5373,3
5374,3
5375,0
5376,3
5377,3
5378,0
5379,0
5380,3
5381,3
5382,0
5383,0
5384,0
5385,3
5386,0
5387,3
5388,3
5389,3
5390,0
5391,3
5392,0
5393,3
5394,0
5395,0
5396,0
5397,5
5398,0
5399,3
5400,0
5401,3
5402,0
5403,0
5404,3
5405,3
5406,0
5407,0
5408,3
5409,3
5410,0
5411,0
5412,0
5413,4
5414,0
5415,3
5416,3
5417,3
5418,3
5419,3
5420,3
5421,0
5422,3
5423,0
5424,3
5425,1
5426,0
5427,3
5428,0
5429,0
5430,3
5431,1
5432,3
5433,0
5434,3
5435,3
5436,3
5437,3
5438,0
5439,0
5440,0
5441,3
5442,0
5443,0
5444,0
5445,3
5446,0
5447,3
5448,0
5449,3
5450,0
5451,3
5452,0
5453,3
5454,0
5455,0
5456,0
5457,3
5458,3
5459,3
5460,3
5461,3
5462,3
5463,0
5464,0
5465,3
5466,0
5467,0
5468,3
5469,3
5470,3
5471,0
5472,0
5473,0
5474,3
5475,0
5476,0
5477,3
5478,3
5479,0
5480,3
5481,0
5482,0
5483,0
5484,3
5485,0
5486,0
5487,0
5488,3
5489,3
5490,3
5491,0
5492,0
5493,3
5494,3
5495,3
5496,0
5497,3
5498,0
5499,3
5500,3
5501,3
5502,0
5503,3
5504,3
5505,0
5506,0
5507,0
5508,3
5509,3
5510,3
5511,0
5512,0
5513,0
5514,3
5515,3
5516,5
5517,3
5518,0
5519,0
5520,3
5521,0
5522,3
5523,0
5524,0
5525,0
5526,3
5527,3
5528,0
5529,0
5530,0
5531,3
5532,0
5533,3
5534,0
5535,3
5536,0
5537,0
5538,0
5539,3
5540,3
5541,1
5542,3
5543,0
5544,0
5545,3
5546,3
5547,0
5548,0
5549,3
5550,0
5551,3
5552,3
5553,3
5554,3
5555,3
5556,0
5557,3
5558,0
5559,3
5560,3
5561,3
5562,3
5563,0
5564,3
5565,3
5566,4
5567,3
5568,0
5569,0
5570,3
5571,3
5572,3
5573,3
5574,3
5575,0
5576,3
5577,3
5578,3
5579,3
5580,0
5581,0
5582,1
5583,3
5584,3
5585,0
5586,0
5587,0
5588,3
5589,3
5590,0
5591,3
5592,0
5593,3
5594,3
5595,0
5596,0
5597,3
5598,0
5599,0
5600,3
5601,3
5602,3
5603,3
5604,3
5605,3
5606,3
5607,0
5608,0
5609,0
5610,3
5611,3
5612,0
5613,0
5614,2
5615,0
5616,0
5617,3
5618,0
5619,3
5620,3
5621,3
5622,0
5623,0
5624,0
5625,0
5626,3
5627,3
5628,3
5629,3
5630,3
5631,0
5632,0
5633,0
5634,3
5635,0
5636,3
5637,3
5638,0
5639,3
5640,0
5641,0
5642,0
5643,3
5644,3
5645,3
5646,3
5647,3
5648,0
5649,0
5650,3
5651,0
5652,3
5653,0
5654,3
5655,0
5656,3
5657,3
5658,0
5659,0
5660,3
5661,1
5662,3
5663,0
5664,3
5665,3
5666,2
5667,4
5668,3
5669,3
5670,5
5671,4
5672,0
5673,3
5674,3
5675,3
5676,3
5677,3
5678,3
5679,0
5680,0
5681,3
5682,3
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,3
5694,3
5695,3
5696,3
5697,3
5698,0
5699,3
5700,3
5701,0
5702,0
5703,0
5704,3
5705,0
5706,0
5707,0
5708,3
5709,4
5710,0
5711,3
5712,0
5713,0
5714,0
5715,0
5716,3
5717,3
5718,0
5719,3
5720,0
5721,3
5722,3
5723,0
5724,0
5725,0
5726,0
5727,3
5728,3
5729,3
5730,0
5731,3
5732,3
5733,3
5734,0
5735,0
5736,0
5737,0
5738,2
5739,2
5740,0
5741,3
5742,3
5743,4
5744,0
5745,4
5746,3
5747,3
5748,3
5749,3
5750,3
5751,1
5752,3
5753,0
5754,3
5755,3
5756,0
5757,0
5758,3
5759,0
5760,3
5761,0
5762,3
5763,3
5764,3
5765,3
5766,3
5767,3
5768,3
5769,3
5770,3
5771,3
5772,3
5773,0
5774,0
5775,3
5776,0
5777,3
5778,0
5779,0
5780,3
5781,3
5782,3
5783,3
5784,0
5785,0
5786,0
5787,3
5788,0
5789,3
5790,0
5791,0
